Industry,Stock,+/-,EPS,PE,ROA,ROE,Giá SS,P/B,Beta,totalVolume,NN,von
nhua,SVI,45.7(2.7),"5,677",7.6,9%,20%,28.3,152%,0.4,"12,808,137","6,287,894(49%)",552
nhua,RDP,17.3(-0.7),"1,274",14.1,3%,8%,15.9,113%,-0.3,"28,286,076","8,885,582(31%)",509
nhua,DAG,9.2(-0.0),"1,441",6.4,5%,12%,12.6,74%,0.9,"43,978,691","16,291,076(37%)",406
nhua,HII,29.3(-0.3),"3,260",9.1,6%,20%,18.4,161%,-0.2,"13,600,000",0(0%),403
nhua,MCP,26(0),"2,072",12.5,11%,16%,13.3,196%,0.8,"15,052,979","7,384,955(49%)",392
nhua,SPP,15.5(-1.7),"1,221",14.1,2%,8%,20.1,86%,0.1,"16,952,511","6,652,565(39%)",301
nhua,TPC,10.5(0),"1,384",7.6,5%,9%,15.3,69%,-0.3,"21,268,956","11,970,992(56%)",257
nhua,VBC,26.2(2.2),"3,163",7.6,5%,24%,32.4,74%,0.9,"7,499,972","1,469,994(20%)",180
nhua,TPP,13.8(-1.5),382,40.1,1%,4%,10.6,145%,0.1,"9,997,889","3,231,623(32%)",153
nhua,VKC,7(0),912,7.7,3%,7%,12.2,57%,0.9,"20,000,000","6,370,000(32%)",140
nhua,HNP,27.5(0),0,0,13%,19%,0,0%,0,"5,000,000",0(0%),138
nhua,SPA,16.1(0),731,22,6%,7%,13,124%,0,"8,500,000",0(0%),137
nhua,VNP,7.1(0.6),"3,269",2,14%,49%,6.7,98%,0,"19,428,913","9,353,167(48%)",128
nhua,NSG,12.3(0),0,0,6%,10%,0,0%,0,"8,639,208","4,233,211(49%)",111
nhua,DTT,12(0),632,19,3%,4%,14.6,82%,-0.8,"8,151,820","3,994,391(49%)",98
nhua,PMP,18.5(0),"2,919",6.3,6%,19%,15.2,121%,-0.2,"4,200,000","2,058,000(49%)",78
nhua,BBS,12.6(0),"1,141",11,2%,7%,17.3,73%,0.5,"6,000,000","2,058,000(34%)",76
nhua,PBP,16.8(0),"2,405",7,8%,18%,13.3,126%,0.4,"4,081,249","1,999,812(49%)",69
nhua,BPC,18(0),"3,662",4.9,5%,14%,26,69%,0,"3,800,000","1,862,000(49%)",68
nhua,VPK,7.0(0.1),"-1,966",-3.5,-8%,-22%,8.8,79%,0.5,"15,000,000","3,920,000(26%)",55
nhua,HPB,12.5(-0.5),"3,946",3.3,7%,10%,0,0%,0.8,"3,657,200","1,885,700(52%)",50
nhua,BXH,11.6(-0.2),915,12.9,4%,8%,11.6,101%,0.1,"4,919,665","1,475,899(30%)",36
nhua,DPC,14.6(0),"1,316",11.1,7%,8%,17.1,85%,0.3,"2,237,280","1,096,267(49%)",33
nhua,HKP,7.1(0),0,0,4%,8%,0,0%,0,"4,000,000","1,960,000(49%)",28
nhua,HBD,13.3(0),"1,346",9.9,12%,13%,0,0%,0.2,"1,428,300","727,790(51%)",20
nhua,BTG,6(0),"3,634",1.7,1%,1%,18,33%,0,"1,190,000","583,100(49%)",7
phanbon,DPM,21.5(0.3),"1,876",11.3,7%,9%,21.5,99%,0.4,"388,954,320","191,786,000(49%)","8,298"
phanbon,DCM,13.6(-0.2),"1,587",8.7,7%,14%,11.6,119%,0.2,"529,400,000","259,406,000(49%)","7,279"
phanbon,BFC,33.7(0.1),"5,348",6.3,10%,29%,22.3,151%,0,"57,167,993","23,343,600(41%)","1,921"
phanbon,DGC,32.8(-0.7),"4,133",8.1,12%,17%,31.1,108%,0.6,"50,008,875","24,504,348(49%)","1,675"
phanbon,LAS,13.8(-0.3),"1,530",9.2,6%,13%,12,118%,0.2,"112,856,400","38,137,680(34%)","1,591"
phanbon,SFG,12.5(0.1),"2,085",5.9,7%,16%,12.7,98%,0.1,"47,897,333","21,336,219(45%)",594
phanbon,TSC,3.7(-0.0),-22,-169.5,0%,0%,12.8,29%,1,"147,648,084","72,347,561(49%)",551
phanbon,VAF,10(0.6),"1,183",8,7%,10%,12.3,77%,0,"37,665,348","14,196,993(38%)",356
phanbon,PSW,9.6(0),974,9.9,6%,8%,12.5,77%,-1,"17,000,000","8,330,000(49%)",163
phanbon,NFC,10.1(0),"1,317",7.7,9%,11%,12.2,83%,0.7,"15,731,260","7,708,317(49%)",159
phanbon,PMB,9.7(0),"1,261",7.7,8%,10%,12.7,77%,0.8,"12,000,000","5,880,000(49%)",116
phanbon,PSE,9(0),"1,148",7.8,8%,11%,12.8,70%,0.3,"12,500,000","6,125,000(49%)",112
phanbon,PCE,11(0),"1,845",6,6%,11%,16.4,67%,0,"10,000,000","4,900,000(49%)",110
sxkd,VGT,11.4(0),775,14.7,3%,9%,15.2,75%,0,"500,000,000",0(0%),"5,700"
sxkd,TLG,101(-1),"5,228",19.5,17%,25%,21.3,479%,-0.1,"50,556,256","18,773,209(37%)","5,157"
sxkd,VGG,55(0),"9,042",6.1,10%,29%,33.2,167%,0,"44,100,000","12,889,428(29%)","2,443"
sxkd,PAC,49(1.2),"3,028",15.8,7%,23%,13.3,360%,0.9,"46,475,609","22,771,136(49%)","2,221"
sxkd,SAM,7.3(0.0),186,39.3,1%,2%,13.9,52%,1.2,"241,785,703","88,315,314(37%)","1,767"
sxkd,NSC,108.3(0.3),"12,865",8.4,14%,18%,76.9,140%,0,"15,295,000","7,494,550(49%)","1,652"
sxkd,RAL,131.2(-1.8),"16,040",8.3,8%,28%,57.7,230%,-0.1,"11,500,000","5,635,000(49%)","1,530"
sxkd,TCM,28.4(-0.4),"3,782",7.6,6%,19%,20.4,141%,0.6,"51,553,379","24,107,975(47%)","1,485"
sxkd,LIX,43.1(0.1),"4,642",9.3,19%,30%,15.5,277%,0.2,"32,400,000","15,876,000(49%)","1,393"
sxkd,DQC,40.5(1.2),"4,112",9.6,8%,12%,35.4,111%,0.3,"31,919,216","16,836,113(53%)","1,352"
sxkd,DHC,46.1(-0.9),"2,484",18.9,8%,12%,16.9,278%,0.4,"28,142,849","11,396,855(40%)","1,323"
sxkd,TTF,7.2(0),-951,-7.6,-4%,-104%,0.9,766%,0,"144,607,519","70,857,841(49%)","1,041"
sxkd,SSC,67(3),"3,080",20.8,9%,12%,25.6,250%,0.1,"14,791,387","7,346,259(50%)",960
sxkd,TIX,36.2(0),"4,604",7.9,11%,18%,26.2,138%,-0.1,"25,646,000","11,760,000(46%)",956
sxkd,EVE,20(-0.7),"1,010",20.5,3%,4%,22.8,91%,0.4,"41,500,473","41,979,773(101%)",869
sxkd,GDT,47(-0.1),"8,116",5.8,34%,46%,17.8,264%,0.1,"14,899,800","6,353,072(43%)",701
sxkd,NET,26.9(0),"2,846",9.5,11%,22%,13.2,204%,0.5,"22,398,374","7,839,457(35%)",603
sxkd,TNG,13.7(-0.1),"2,009",6.9,4%,15%,16.2,85%,1.4,"41,117,291","14,514,842(35%)",567
sxkd,SHI,7.3(0),"1,686",4.3,4%,13%,14,52%,0.4,"63,516,346","26,808,254(42%)",469
sxkd,TVT,21(0.3),"3,949",5.2,5%,13%,32.5,64%,0.2,"21,000,000",0(0%),435
sxkd,GMC,26.1(-1.9),"4,500",6.2,8%,23%,19,147%,-0.4,"15,506,360","5,728,261(37%)",434
sxkd,CTB,32.5(0),"1,774",18.3,3%,11%,15.6,209%,0.3,"8,600,000","1,715,000(20%)",280
sxkd,KMR,4.2(-0.1),61,69.2,0%,1%,10.5,40%,0.1,"56,881,443","48,881,443(86%)",240
sxkd,HDM,23.2(0),"4,139",5.6,6%,21%,41.2,56%,0,"10,000,000","2,385,282(24%)",232
sxkd,HAP,4.1(-0.0),90,45.8,1%,1%,12,34%,0.6,"55,471,151","25,244,915(46%)",229
sxkd,VTB,16.6(-1.2),"1,821",9.7,4%,10%,18.4,96%,0.4,"10,892,660","5,871,204(54%)",213
sxkd,VID,8.0(0.5),"4,082",1.8,17%,23%,17.9,42%,-0.6,"25,522,767","12,506,155(49%)",190
sxkd,TET,30(0),"2,869",10.5,18%,19%,15,201%,0.4,"5,702,940","2,794,440(49%)",171
sxkd,GTA,15(0.4),"1,752",8.4,4%,11%,16.5,89%,0.8,"9,830,000","5,096,000(52%)",152
sxkd,SAV,10.5(0.3),"1,000",10.2,3%,5%,21.6,47%,-0.6,"12,270,841","5,163,322(42%)",129
sxkd,DCS,2(-0.1),52,40.4,0%,0%,10.6,20%,0.4,"60,310,988","29,552,384(49%)",127
sxkd,QHD,21.1(0),"1,213",17.4,5%,7%,17.2,122%,-0.2,"5,524,716","2,707,110(49%)",117
sxkd,SFN,34.5(0),"3,665",9.4,17%,19%,18.8,183%,0.3,"2,894,150","1,470,000(51%)",104
sxkd,NAG,6.9(0),"1,242",5.6,5%,10%,12.8,54%,0.7,"14,849,578","7,276,293(49%)",102
sxkd,PV2,2.6(0),"-1,241",-2.1,-22%,-23%,5.5,48%,-0.1,"36,868,800","18,301,500(50%)",97
sxkd,GVT,11.7(0),"1,457",8,2%,12%,12.1,97%,0,"7,345,000",0(0%),86
sxkd,HDA,7.2(-0.2),"1,259",5.9,7%,11%,12.2,61%,1.2,"11,500,000","5,635,000(49%)",85
sxkd,GTD,9(0),0,0,0%,0%,0,0%,0,"9,300,000",0(0%),84
sxkd,SDN,37(0),"4,721",7.8,10%,21%,22.2,167%,0.1,"1,518,218","743,926(49%)",56
sxkd,TSB,7.6(0),534,14.2,2%,5%,11.2,68%,0.4,"6,745,480","3,305,285(49%)",51
sxkd,MKT,15.3(0),16,956.3,-30%,177%,-10.8,-142%,0,"3,200,000","1,568,000(49%)",49
sxkd,MHL,8.6(0),"1,473",5.8,4%,12%,12.1,71%,0.3,"5,288,623","2,425,583(46%)",47
sxkd,VBH,17.8(2.3),100,155,2%,2%,5.2,299%,-0.1,"2,900,000","1,421,000(49%)",45
sxkd,BDF,27.5(0),0,0,5%,15%,0,0%,0,"1,550,000",0(0%),43
sxkd,KSD,2.8(-0.2),334,9,4%,4%,7.9,38%,0.2,"12,000,000","5,880,000(49%)",36
sxkd,PTM,5.9(0),0,0,-6%,-7%,0,0%,-0.1,"4,200,000","2,049,300(49%)",25
sxkd,NPS,10.5(0),-977,-10.7,-3%,-7%,14.7,71%,0.5,"2,170,000","1,063,300(49%)",23
sxkd,G20,1.5(0),-432,-3.5,-3%,-9%,4.9,31%,-0.4,"28,800,000","7,056,000(25%)",22
sxkd,DZM,3.7(-0.1),"-1,874",-2,-5%,-13%,14.7,26%,0.6,"5,395,985","2,644,032(49%)",21
sxkd,SSF,6.1(0),0,0,-134%,169%,0,0%,0,"3,200,000","784,000(25%)",20
thucpham,VNM,210.5(5.3),"7,151",28.7,33%,43%,16.6,1240%,1.2,"1,451,453,429","1,209,549,924(83%)","297,838"
thucpham,SAB,249.2(0),"6,966",35.8,22%,30%,24.8,1005%,1.2,"641,281,186",0(0%),"159,807"
thucpham,MSN,76.4(0.7),"2,059",36.8,4%,11%,21.8,347%,0.7,"1,047,474,042","363,899,221(35%)","87,613"
thucpham,MCH,68.7(-0.7),"4,235",16.3,15%,22%,20.2,343%,0,"543,132,777",0(0%),"37,585"
thucpham,BHN,127.6(3.6),"2,614",47.4,6%,9%,28.4,436%,2,"231,800,000",0(0%),"28,743"
thucpham,QNS,54.1(-0.8),"5,271",10.4,19%,30%,17.4,315%,0,"243,813,054",0(0%),"13,361"
thucpham,SBT,20.8(0.4),634,32.2,2%,5%,12.4,164%,1,"557,018,673","95,432,906(17%)","11,363"
thucpham,KDC,39.1(-0.1),"2,169",18.1,5%,8%,31,126%,0.2,"255,161,141","125,760,164(49%)","10,061"
thucpham,VCF,265(0),"14,601",18.1,12%,17%,86.8,305%,-0.8,"26,579,135","13,023,776(49%)","7,043"
thucpham,GTN,15.5(0.2),111,137.4,3%,4%,13.8,111%,0.6,"250,000,000","150,000,000(60%)","3,812"
thucpham,VSN,41(0.9),"1,690",23.7,8%,14%,11.8,340%,0,"80,914,300",0(0%),"3,237"
thucpham,DBC,29.3(-0.2),"2,360",12.5,3%,8%,29.4,100%,0.7,"82,818,465","36,892,079(45%)","2,443"
thucpham,VOC,19.4(0.2),"2,179",8.9,9%,13%,15.3,127%,0,"121,800,000",0(0%),"2,363"
thucpham,TAC,46.5(0),"2,800",16.6,7%,18%,15.9,292%,0,"33,879,648","9,300,298(27%)","1,575"
thucpham,SLS,174(3),"21,100",8.1,17%,44%,48.1,355%,0.2,"8,159,983","3,332,000(41%)","1,395"
thucpham,BBC,89(0.5),"5,309",16.7,8%,10%,51.3,172%,0.2,"15,371,192","7,556,183(49%)","1,365"
thucpham,BSQ,24(0.1),"2,358",10.1,11%,19%,12.7,188%,0,"45,000,000",0(0%),"1,075"
thucpham,SMB,30.8(0),"3,724",8.3,15%,26%,14.4,215%,0,"29,846,648","13,003,157(44%)",925
thucpham,FMC,22.7(0.1),"3,128",7.2,7%,22%,14.2,159%,0.5,"39,000,000","14,700,000(38%)",883
thucpham,IFS,10(0),"1,256",8,17%,36%,3.5,284%,0.2,"87,140,984","3,368,926(4%)",871
thucpham,HNF,40.5(-2.9),"2,429",17.9,8%,17%,14.6,298%,0,"20,000,000","9,789,900(49%)",870
thucpham,CLC,64.3(-1.7),"9,138",7.2,14%,28%,32.4,204%,0.1,"13,103,830","6,420,876(49%)",865
thucpham,HHC,51(0),"2,216",23,8%,11%,20.4,250%,0.5,"16,425,000","8,048,250(49%)",838
thucpham,LSS,11.3(-0.1),"1,513",7.5,5%,7%,23.3,49%,0.8,"70,000,000","34,300,000(49%)",791
thucpham,WSB,54.5(0.8),"7,801",6.9,13%,21%,37.4,144%,0,"14,500,000","4,497,830(31%)",783
thucpham,CMF,93.2(0),"5,186",18,7%,16%,29.9,312%,0,"8,100,000",0(0%),755
thucpham,BSL,16.2(0),726,22.3,3%,6%,10.9,149%,0,"45,000,000",0(0%),729
thucpham,NAF,21.3(-0.2),"2,112",10.2,9%,16%,16.1,134%,0.2,"30,000,000","14,700,000(49%)",645
thucpham,SAF,63(0),"3,944",16,17%,29%,13.6,464%,0.3,"7,918,154","3,879,895(49%)",499
thucpham,VDL,29(0),"1,388",20.9,7%,12%,11.8,245%,0.3,"14,657,150","7,182,003(49%)",425
thucpham,SGC,49.9(0),"4,231",11.8,18%,28%,15.3,327%,0.1,"7,147,580","3,502,314(49%)",357
thucpham,SCD,39.9(0.5),579,68,2%,3%,22,179%,0.1,"8,477,640","4,165,000(49%)",335
thucpham,FCS,10.5(0),"-1,838",-5.7,-6%,-32%,5.8,182%,0,"29,450,000",0(0%),309
thucpham,THB,18.5(0),"1,100",16.8,4%,6%,19.3,96%,0.5,"11,424,570","5,598,039(49%)",211
thucpham,S33,25(0),"5,582",4.5,10%,16%,26.9,93%,0,"8,331,409","4,082,390(49%)",208
thucpham,LAF,12.1(-0.9),"1,756",7.4,4%,14%,12.9,100%,-0.3,"14,728,019","7,216,729(49%)",191
thucpham,HAD,48(3.5),"3,842",11.6,8%,10%,39.6,112%,0.5,"4,000,000","1,960,000(49%)",178
thucpham,CAP,34.9(-0.5),"5,384",6.6,29%,39%,13.8,256%,0.6,"4,760,088","2,332,443(49%)",169
thucpham,CMN,34.4(3.3),"3,657",9.4,9%,14%,26.2,132%,0,"4,800,000",0(0%),166
thucpham,HKB,2.9(-0.2),-187,-16.6,0%,1%,10.4,30%,2.9,"51,599,999","25,283,999(49%)",160
thucpham,MCF,19.5(0.5),"1,387",13.7,7%,10%,14.6,130%,-0.4,"8,000,000","3,920,000(49%)",152
thucpham,KTS,28.7(0),"8,581",3.3,14%,30%,28.8,100%,-0.6,"5,070,000","2,484,300(49%)",146
thucpham,CAN,29(0),"1,666",17.4,4%,7%,24,121%,0.3,"5,000,000","2,450,000(49%)",145
thucpham,AFX,4(0),696,5.7,5%,7%,10.5,38%,0,"35,000,000",0(0%),140
thucpham,BLT,32(0),0,0,11%,13%,0,0%,0,"4,000,000",0(0%),128
thucpham,BSD,41.5(0),0,0,6%,13%,0,0%,0,"3,000,000",0(0%),124
thucpham,HAT,36.9(0.1),851,43.2,2%,4%,21.7,169%,0.2,"3,123,000","1,530,270(49%)",115
thucpham,VTL,27.6(0),"1,028",26.8,3%,11%,9.7,284%,1,"4,050,000","1,323,000(33%)",112
thucpham,NST,9.1(-0.7),"1,543",6.4,3%,11%,14.2,69%,0.9,"11,202,003","4,648,116(41%)",110
thucpham,HNM,4.8(0),32,150,0%,0%,10.5,46%,-0.1,"20,000,000","9,800,000(49%)",96
thucpham,FCC,11(0),0,0,-17%,-23%,0,0%,0,"5,997,040","2,938,549(49%)",66
thucpham,BTB,7.7(0),992,7.8,2%,7%,13.6,56%,0,"7,691,226",0(0%),59
thucpham,ANT,9(0),0,0,2%,6%,0,0%,0,"6,000,000",0(0%),54
thucpham,IFC,13.8(1.6),22,554.5,-1%,7%,-9.4,-130%,0,"3,000,000","1,470,000(49%)",37
thucpham,NDF,3.6(-0.3),"1,090",3.6,9%,10%,11.1,35%,1.2,"7,853,800","3,848,362(49%)",31
thuongmai,MWG,130.8(0),"6,464",20.2,12%,38%,17,768%,0.8,"307,765,789","71,975,597(23%)","40,256"
thuongmai,PNJ,137(1.9),"5,533",24.4,15%,22%,25.2,535%,0.9,"108,101,325","48,154,542(45%)","14,605"
thuongmai,SID,21.4(1.1),998,20.3,4%,5%,20.9,97%,0,"100,000,000",0(0%),"2,030"
thuongmai,SVC,49.8(0.9),"4,136",11.8,4%,13%,48.5,101%,0.3,"24,975,507","12,247,830(49%)","1,224"
thuongmai,SMC,26.6(-0.2),"8,251",3.2,7%,31%,27.4,98%,1.3,"41,999,243","14,463,996(34%)","1,124"
thuongmai,PET,11.8(0.1),"1,501",7.8,2%,10%,19.2,61%,0.8,"86,600,124","42,434,060(49%)","1,013"
thuongmai,TAG,35.8(0.3),435,81.6,1%,4%,10.5,338%,-0.9,"24,914,991","12,208,345(49%)",884
thuongmai,DGW,21.2(0.4),"1,717",12.1,5%,10%,16.7,125%,0.6,"39,751,747","15,000,531(38%)",827
thuongmai,HDC,16.5(-0.1),"1,910",8.6,6%,13%,15.4,107%,0.5,"45,078,437","20,145,467(45%)",744
thuongmai,HLG,11.8(-0.1),"2,888",4.1,7%,21%,13.8,86%,0.6,"44,225,385","21,743,938(49%)",528
thuongmai,GIL,35.0(0),"4,107",8.5,4%,12%,37.5,93%,0.1,"12,674,588","6,823,048(54%)",487
thuongmai,BTT,33.3(-2.1),"2,330",15.2,6%,10%,27.4,129%,0.6,"12,878,703","5,194,000(40%)",456
thuongmai,TNA,37(1.4),"6,771",5.3,7%,22%,32.1,111%,0.2,"12,592,167","4,951,340(39%)",448
thuongmai,HTG,18(-0.3),"2,974",6.2,3%,16%,0,0%,0,"22,500,000",0(0%),412
thuongmai,KHA,29.8(1.8),"2,652",10.6,7%,8%,35.1,80%,-0.6,"12,768,439","6,918,951(54%)",395
thuongmai,HTC,27.7(2.5),"3,621",7,9%,18%,20.3,124%,0.6,"11,000,000","5,145,000(47%)",277
thuongmai,CMV,22.5(0),"1,995",11.3,4%,14%,15,150%,-0.1,"12,103,912","5,930,916(49%)",272
thuongmai,CCI,14.9(0.1),"1,570",9.4,4%,11%,14.9,100%,0.5,"17,541,105","8,694,493(50%)",263
thuongmai,VHG,1.5(0.0),"-1,964",-0.7,-20%,-21%,9.6,15%,1.1,"150,000,000","73,500,000(49%)",218
thuongmai,SMA,11.1(0.6),820,12.8,2%,7%,11,96%,-0.2,"16,120,000","7,898,800(49%)",169
thuongmai,TMC,13(0),"1,691",7.7,6%,11%,15.5,84%,0.7,"12,400,000","6,076,000(49%)",161
thuongmai,PIT,6.4(0.1),-763,-8.3,-2%,-6%,12.5,50%,-0.2,"14,210,225","7,447,679(52%)",96
thuongmai,HTT,4.4(-0.1),488,9.2,2%,4%,11.5,39%,-0.2,"20,000,000",0(0%),90
thuongmai,CMS,4.8(0),384,12.5,2%,4%,12.3,39%,0.3,"17,200,000","8,428,000(49%)",83
thuongmai,TH1,5.4(0),"-7,223",-0.7,-10%,-221%,3.3,166%,0.2,"13,539,226","6,634,240(49%)",73
thuongmai,CKV,17.7(0),"1,302",13.6,3%,6%,21,84%,0.4,"4,050,000","1,984,500(49%)",72
thuysan,VHC,53.5(-0.2),"5,500",9.8,10%,18%,30.3,177%,0.6,"92,403,943","92,403,943(100%)","4,962"
thuysan,MPC,54(0.2),"4,943",10.9,5%,17%,34.8,155%,0.5,"70,000,000","34,300,000(49%)","3,780"
thuysan,SEA,15(-1.2),"2,054",7.9,10%,13%,15.8,103%,0,"125,000,000",0(0%),"2,025"
thuysan,HVG,7.9(-0.2),-496,-16.1,0%,-2%,14,57%,1.6,"222,038,291","91,927,804(41%)","1,816"
thuysan,ANV,10.9(-0.2),711,15.6,4%,7%,10.7,103%,0.5,"124,649,875","32,340,000(26%)","1,388"
thuysan,FMC,22.7(0.1),"3,128",7.2,7%,22%,14.2,159%,0.5,"39,000,000","14,700,000(38%)",883
thuysan,DAT,22.9(0),664,34.5,2%,6%,12.3,187%,1.8,"43,815,000","18,669,000(43%)",872
thuysan,SSN,19.7(0),"1,080",18.2,4%,9%,12.5,157%,0,"39,600,000","19,384,000(49%)",780
thuysan,ABT,30(1),"2,019",14.4,5%,6%,34.2,85%,0.3,"11,558,307","6,912,531(60%)",409
thuysan,SJ1,13.7(-1.5),"1,102",13.8,2%,8%,25.4,60%,0.1,"18,780,597","3,795,140(20%)",285
thuysan,AGF,8.9(-0.1),161,55.9,0%,1%,28.2,32%,0.4,"28,109,743","13,773,774(49%)",253
thuysan,ACL,8.1(-0.0),"1,216",6.7,2%,7%,16.4,50%,0.4,"22,799,675","9,014,991(40%)",185
thuysan,SPH,14.9(0),0,0,4%,6%,0,0%,0,"10,000,000","4,900,000(49%)",149
thuysan,AAM,10.4(-0.3),-241,-44,-1%,-1%,22.7,47%,0.2,"10,435,840","6,191,561(59%)",134
thuysan,TS4,7.5(-0.4),599,13.2,1%,4%,16.3,49%,0.1,"16,051,594","7,918,716(49%)",128
thuysan,SPD,7(0),"2,343",3,6%,21%,11.4,61%,0,"12,000,000","5,880,000(49%)",84
thuysan,SNC,12(0),"3,102",3.9,1%,4%,14.7,82%,0,"5,000,000","2,448,000(49%)",60
thuysan,CMX,4.3(0),"-3,358",-1.3,-6%,-90%,3.7,116%,1,"13,221,234","6,478,404(49%)",57
thuysan,BLF,3.9(0),441,8.8,1%,3%,13.8,28%,0.4,"10,500,000","5,145,000(49%)",41
thuysan,ICF,2.1(0),"-1,115",-1.9,-5%,-10%,10.8,19%,-0.3,"12,807,000","6,275,430(49%)",27
thuysan,NGC,7.1(0.1),"1,281",5.5,3%,11%,11.8,59%,0.1,"1,999,944","979,972(49%)",14
thuysan,AVF,0.4(0),"-2,080",-0.1,-97%,5%,-38,-1%,2.6,"43,338,000","21,171,609(49%)",13
thuysan,ATA,1(0.1),60,15,0%,0%,-25.2,-4%,-0.9,"11,999,998","5,879,999(49%)",11
thuysan,SCO,2.6(0.3),0,0,3%,-2%,-24.7,-9%,0,"4,200,000","2,058,000(49%)",10
thuysan,VNH,1(0),"-3,000",-0.3,-142%,-297%,1,92%,1.1,"8,023,071","3,931,304(49%)",7
vantai,GMD,40.2(0.3),"2,278",17.5,5%,7%,38.8,103%,0.8,"179,432,281","36,604,185(20%)","7,159"
vantai,DL1,67.7(2),101,650.5,4%,5%,11.8,556%,-0.1,"101,177,353","7,457,141(7%)","6,647"
vantai,PVT,18.8(-0.5),"1,326",14.5,5%,10%,15.6,123%,1,"281,440,162","125,370,195(45%)","5,418"
vantai,PHP,13.1(-0.2),"1,262",10.5,11%,14%,12,111%,0.2,"326,960,000","160,210,400(49%)","4,349"
vantai,DVP,63.9(-0.1),"7,275",8.8,26%,29%,24.9,257%,0.1,"40,000,000","19,600,000(49%)","2,560"
vantai,VSC,43(1.4),"4,805",8.7,10%,16%,36.6,114%,0.4,"50,112,856","22,322,999(45%)","1,895"
vantai,SGP,8.8(0.1),"1,674",5.2,9%,21%,8.2,106%,0,"216,294,961","105,984,457(49%)","1,882"
vantai,TMS,45(-1),"6,006",7.7,8%,16%,40.7,113%,-0.2,"34,564,342","14,994,045(43%)","1,590"
vantai,CDN,21(1),"1,320",15.2,11%,15%,13.2,151%,0.1,"99,000,000","32,143,700(32%)","1,320"
vantai,PDN,91.2(-0.2),"6,789",13.5,10%,21%,33.1,276%,-0.4,"12,347,987","6,050,513(49%)","1,129"
vantai,VNS,15.7(-0.4),"3,183",5,8%,13%,24.9,64%,0.4,"67,859,192","33,251,004(49%)","1,089"
vantai,CLL,28.4(1.9),"2,296",11.5,13%,14%,16.9,157%,-0.2,"34,000,000","16,660,000(49%)",901
vantai,VTO,8.8(0),"1,094",8,4%,8%,13.9,63%,0.5,"79,866,666","39,134,666(49%)",699
vantai,HAH,20(0.3),"4,226",4.7,12%,19%,22.1,89%,0,"34,507,818","11,366,153(33%)",682
vantai,BSG,10.2(0),37,275.7,0%,0%,10.2,100%,0,"60,000,000",0(0%),612
vantai,TCL,27.4(-0.1),"4,807",5.7,12%,16%,29.5,93%,0.4,"20,943,893","10,262,507(49%)",576
