Industry,Stock,+/-,EPS,PE,ROA,ROE,Giá SS,P/B,Beta,totalVolume,NN,von
vantai,VIP,8.1(-0.3),720,11.6,3%,4%,16.1,52%,0.5,"68,470,941","33,550,761(49%)",573
vantai,VTV,16(-0.5),"4,107",4,7%,25%,16.5,100%,0.2,"31,199,825","15,287,914(49%)",515
vantai,VOS,3.3(-0.1),"-2,559",-1.3,-9%,-89%,2.9,117%,-0.5,"138,110,000","68,600,000(50%)",469
vantai,PVP,4.5(-0.3),480,10,1%,4%,11.3,43%,0,"94,275,028",0(0%),453
vantai,CCR,18(0),231,77.9,2%,2%,10.5,172%,0,"24,501,817","12,005,890(49%)",441
vantai,GSP,14(-0.2),"1,516",9.3,10%,13%,12,118%,0.2,"30,000,000","14,700,000(49%)",424
vantai,WCS,160(0),"23,875",6.7,22%,26%,92.7,173%,0.9,"2,500,000","1,225,000(49%)",400
vantai,SFI,29.5(0),"3,443",8.6,5%,9%,30.9,95%,0.1,"11,368,242","5,308,213(47%)",335
vantai,DXP,12.8(-0.1),969,13.3,7%,8%,12.6,102%,0.2,"25,987,027","3,858,736(15%)",335
vantai,VNF,55(0),"8,996",6.1,9%,20%,46.7,118%,0.6,"5,600,000","2,744,000(49%)",308
vantai,HRT,4.3(0.5),43,88.4,0%,0%,10,38%,0,"80,058,970",0(0%),304
vantai,PSN,7.5(0),828,9.1,4%,7%,12.4,60%,0,"40,000,000",0(0%),300
vantai,CMP,9.6(0),524,18.3,4%,5%,11.1,86%,0,"32,405,415","15,122,527(47%)",296
vantai,CNH,11.7(0),179,65.4,2%,2%,10.1,115%,0,"24,539,049","12,024,134(49%)",287
vantai,CCT,10(0),-133,-75.2,-1%,-1%,9.6,105%,0,"28,480,000",0(0%),285
vantai,HTC,27.7(2.5),"3,621",7,9%,18%,20.3,124%,0.6,"11,000,000","5,145,000(47%)",277
vantai,TCW,18.6(0.6),"1,922",9.4,10%,22%,20.7,87%,0,"14,998,258",0(0%),270
vantai,TCO,13(-0.4),985,13.6,8%,9%,11.1,121%,-0.5,"18,711,000","9,168,390(49%)",251
vantai,VFC,7.2(0),-217,-33.2,0%,-1%,14.4,50%,0.2,"33,976,121","1,435,034(4%)",245
vantai,VGP,28.6(0),"1,354",21.1,1%,7%,18.9,151%,0.5,"8,053,022","4,025,199(50%)",235
vantai,MHC,6.8(-0.0),121,56.4,1%,1%,15.1,45%,0.9,"32,735,090","13,948,559(43%)",224
vantai,PJT,13.8(-0.7),"2,332",6.2,8%,17%,13.5,108%,0.5,"15,360,478","5,300,446(35%)",223
vantai,VNT,25.7(0),"1,257",20.4,1%,8%,15,171%,0.3,"8,529,890","4,206,792(49%)",221
vantai,HHG,7.7(0.1),"1,616",4.7,8%,13%,12.1,63%,0.8,"28,840,125","14,131,661(49%)",219
vantai,PCT,9.5(0),101,94.1,1%,1%,11.1,86%,0.6,"23,000,000","11,270,000(49%)",218
vantai,NAP,10(0),961,10.4,8%,9%,10.7,93%,0,"21,517,200","10,543,428(49%)",215
vantai,HTV,16(0),"1,380",11.6,4%,6%,24,67%,-0.1,"13,104,000","6,420,960(49%)",210
vantai,IST,17(0),"3,380",5,11%,27%,12.5,136%,0,"12,008,672",0(0%),204
vantai,VFR,12(0),"3,639",3.3,11%,18%,19.9,60%,-1,"15,000,000","7,350,000(49%)",180
vantai,VNL,19.6(0),"2,547",7.7,6%,12%,21.9,89%,0.3,"9,000,000","4,410,000(49%)",176
vantai,PJC,30(0),"3,667",8.2,11%,22%,16.5,182%,0.9,"5,861,556","2,872,162(49%)",176
vantai,PSP,7.5(0),372,20.2,1%,2%,19.4,39%,0,"22,500,000","11,018,800(49%)",169
vantai,MAC,8.2(0.4),861,9.1,5%,7%,11.8,66%,0.1,"14,419,289","7,065,451(49%)",112
vantai,QSP,10.1(0),0,0,12%,16%,0,0%,0,"10,792,275",0(0%),109
vantai,PSC,12(0.4),"1,974",5.9,6%,12%,16.5,70%,0.9,"7,200,000","3,528,000(49%)",84
vantai,STT,10(-0.4),"-1,633",-6.4,-20%,-55%,2.2,463%,-0.2,"8,000,000","3,920,000(49%)",83
vantai,TJC,7.7(0),44,175,0%,0%,14.7,52%,0.8,"8,600,000","4,214,000(49%)",66
vantai,TNP,9(0),352,25.6,9%,10%,11.1,81%,0,"7,100,000",0(0%),64
vantai,QTC,22.7(-0.8),"3,497",6.7,11%,21%,17,138%,0.1,"2,700,000","1,323,000(49%)",63
vantai,DVC,10.3(0),274,37.6,8%,13%,18.6,55%,0,"6,046,637","2,279,197(38%)",62
vantai,DNL,14.5(0),4,"3,625",11%,12%,14,104%,0,"4,310,000","1,750,100(41%)",62
vantai,SAC,14.6(0),"1,805",8.1,10%,14%,12.8,114%,0,"4,050,000",0(0%),59
vantai,VST,1(0.1),"-5,626",-0.2,-20%,48%,-11.7,-8%,0.3,"58,999,337","28,787,087(49%)",53
vantai,MNC,5.5(0.5),790,6.3,1%,7%,11.7,43%,0.5,"9,279,261","4,546,837(49%)",46
vantai,VSP,1.1(0),"-61,878",0,-221%,131%,-4.3,-26%,1.5,"32,915,803","18,375,501(56%)",42
vantai,CCP,17(0),550,30.9,8%,8%,14.3,119%,0,"2,400,000",0(0%),41
vantai,HCT,17.8(0),900,19.8,4%,4%,20.4,87%,1,"2,016,385","988,028(49%)",36
vantai,PGT,3.9(0),"-1,264",-3.1,-18%,-19%,6.8,58%,0.6,"9,241,801","4,528,482(49%)",36
vantai,PTS,6.1(0.2),945,6.2,3%,6%,15.7,37%,0.9,"5,568,000","2,728,320(49%)",33
vantai,VNA,1.5(0),"-6,889",-0.2,-16%,1000%,-0.5,-331%,0.3,"20,000,000","9,800,000(49%)",30
vantai,PRC,17(0),"2,933",5.8,5%,12%,25.2,67%,-0.4,"1,200,000","588,000(49%)",20
vantai,GTT,0.4(0),"-6,430",-0.1,-34%,48%,-13.5,-3%,0.2,"43,503,000","21,306,095(49%)",17
vantai,HDO,0.8(0),"-3,253",-0.3,-24%,-68%,4.8,19%,0.5,"14,819,879","7,330,340(49%)",13
vantai,VSG,1.1(0),0,0,-14%,16%,-21.8,-5%,1.4,"11,044,000","5,229,260(47%)",12
vantai,DDM,0.7(0),"-9,611",-0.1,-14%,20%,-48.1,-1%,0.7,"12,244,495","5,974,325(49%)",9
vlxd,VCS,232.5(-4.5),"13,163",18,29%,49%,26.6,891%,0.5,"80,000,000","25,969,632(32%)","18,960"
vlxd,VGC,26.8(0.6),"2,156",12.2,5%,13%,20.9,126%,1.7,"307,000,000","117,293,600(38%)","8,043"
vlxd,HT1,15.6(-0.5),"1,319",12.1,4%,10%,13.2,122%,1,"381,541,911","155,820,000(41%)","6,105"
vlxd,CTI,30.4(0.6),"2,185",13.6,3%,10%,22.4,133%,0.3,"60,999,997","16,169,998(27%)","1,818"
vlxd,CVT,53.8(0.7),"6,811",7.8,17%,39%,17.4,306%,0.7,"28,223,903","19,199,968(68%)","1,499"
vlxd,NNC,51.5(0),"8,700",5.9,33%,39%,22.4,230%,0.2,"21,920,000","8,055,698(37%)","1,129"
vlxd,MVC,10.4(-0.6),619,17.8,4%,6%,11,100%,0,"100,000,000",0(0%),"1,100"
vlxd,VHL,55.9(2.9),"5,119",10.4,10%,24%,21.6,245%,0.5,"25,000,000","7,840,000(31%)",848
vlxd,BCC,7.6(0),219,34.7,0%,1%,15.9,48%,0.6,"110,010,054","46,874,084(43%)",836
vlxd,BTS,4.8(0),350,13.7,1%,3%,12.2,39%,0.1,"119,961,769","53,437,534(45%)",576
vlxd,VTV,16(-0.5),"4,107",4,7%,25%,16.5,100%,0.2,"31,199,825","15,287,914(49%)",515
vlxd,DHA,33.3(0.3),"4,441",7.4,17%,18%,24,137%,0.4,"15,061,213","7,408,773(49%)",499
vlxd,HOM,4.1(0),241,17,1%,2%,13.3,31%,0,"69,228,600","35,280,000(51%)",295
vlxd,VIT,17.5(-0.1),"3,030",5.8,5%,29%,10.3,170%,0.2,"19,500,000","7,350,000(38%)",264
vlxd,CCM,33(-0.1),"8,090",4.1,12%,26%,31.7,104%,0.2,"6,199,900","2,254,000(36%)",205
vlxd,ACC,20.3(-0.1),"2,822",7.2,9%,14%,0,0%,0.1,"10,000,000","4,900,000(49%)",204
vlxd,PX1,10(0),0,0,4%,29%,0,0%,0,"20,000,000","9,800,000(49%)",200
vlxd,CQT,7.4(0),"-1,549",-4.8,-4%,-38%,4,183%,0,"25,000,000",0(0%),185
vlxd,CLH,16.9(0),"1,745",9.7,4%,13%,13.4,126%,0.4,"10,000,000","4,900,000(49%)",169
vlxd,DIC,6.2(-0.0),675,9.3,1%,6%,11.1,57%,0,"26,585,840","13,027,061(49%)",167
vlxd,HVX,4.5(0),208,21.5,1%,2%,10.4,43%,-0.1,"43,440,000","19,580,401(45%)",166
vlxd,GMX,26.9(0),"4,060",6.6,19%,26%,15.7,172%,1.2,"5,320,694","2,607,140(49%)",143
vlxd,DTC,13(0),"2,541",5.1,9%,42%,15.2,86%,0.4,"10,000,000","1,609,172(16%)",130
vlxd,TTC,19.2(0),"3,093",6.2,9%,17%,18.4,104%,0.5,"5,992,348","2,936,250(49%)",115
vlxd,HCC,17.6(0.1),"3,688",4.7,14%,26%,14.1,124%,0.3,"6,518,586","1,798,555(28%)",114
vlxd,YBC,19.5(0),0,0,0%,6%,7.3,265%,0.9,"5,837,430","2,856,540(49%)",114
vlxd,BTD,16.7(-0.1),0,0,10%,23%,0,0%,0,"6,414,100",0(0%),108
vlxd,TLT,15.4(2),"1,898",6.8,10%,55%,7.7,168%,0.7,"6,989,800","3,380,602(48%)",91
vlxd,ACE,26.9(-2.6),"1,806",16.3,16%,30%,0,0%,0,"3,050,781","1,489,482(49%)",90
vlxd,QNC,3.5(0),"-1,978",-1.8,-3%,-29%,6.9,50%,0,"25,105,109","9,041,043(36%)",88
vlxd,NHC,29(0),"4,271",6.8,17%,20%,20.1,144%,-1.2,"3,041,542","1,490,355(49%)",88
vlxd,BBS,12.6(0),"1,141",11,2%,7%,17.3,73%,0.5,"6,000,000","2,058,000(34%)",76
vlxd,MCC,14(0.1),"1,784",7.8,10%,13%,13.7,101%,0.1,"4,986,124","2,457,900(49%)",70
vlxd,TXM,9(-0.9),"1,231",8,4%,7%,17,58%,-0.1,"7,000,000","3,430,000(49%)",69
vlxd,VTA,8(0),"1,794",4.5,7%,25%,7.2,112%,1.8,"8,000,000","3,914,640(49%)",64
vlxd,SDN,37(0),"4,721",7.8,10%,21%,22.2,167%,0.1,"1,518,218","743,926(49%)",56
vlxd,DC4,10(0),363,27.5,2%,6%,15.2,66%,-0.5,"14,055,756","2,700,909(19%)",55
vlxd,PTE,4.3(0),"-1,036",-4.2,-3%,121%,-0.9,-501%,0,"12,500,000","6,125,000(49%)",54
vlxd,SCJ,2.9(0.2),"-2,138",-1.3,-4%,-18%,11.6,23%,0.1,"19,516,000","9,562,840(49%)",53
vlxd,SCL,3.8(0.1),-847,-4.4,-4%,-7%,12.2,30%,0,"13,889,973","6,806,086(49%)",51
vlxd,TMX,8.2(0),"1,227",6.7,4%,8%,16.1,51%,-0.2,"6,000,000","2,940,000(49%)",49
vlxd,NAV,5.8(0),-549,-10.6,-3%,-6%,10,59%,0,"8,000,000","3,920,000(49%)",47
vlxd,KCE,30.8(0),"1,910",16.1,18%,25%,20.1,154%,0,"1,500,000","735,000(49%)",46
vlxd,VCX,1.8(0.2),"1,607",1,5%,36%,4.4,36%,0,"26,530,000","12,979,500(49%)",42
vlxd,DCT,1.5(0),"-4,452",-0.3,-15%,119%,-3.8,-40%,0.7,"27,223,647","13,201,905(48%)",41
vlxd,DXV,4.4(0.3),335,12.3,2%,3%,12.2,34%,0.4,"9,900,000","4,851,000(49%)",41
vlxd,VXB,10.4(0.9),"1,600",5.9,3%,11%,15.1,63%,0.9,"4,049,006","1,984,012(49%)",38
vlxd,TCR,3.3(-0.1),-690,-4.9,-2%,-5%,13.4,25%,-0.7,"45,425,142","4,983,263(11%)",35
vlxd,SDY,7.2(0),"-2,565",-2.8,-19%,-1000%,0.1,6011%,-0.6,"4,500,000","2,205,000(49%)",32
vlxd,VTS,13.5(0),655,20.6,2%,3%,23.6,57%,0.7,"2,000,205","980,100(49%)",27
vlxd,LCC,3.1(0),0,0,-20%,21%,0,0%,0,"5,838,999","2,861,109(49%)",18
vlxd,BHT,3.6(0),"-2,862",-1.3,-8%,-114%,2.5,143%,0.9,"4,600,000","2,254,000(49%)",16
vlxd,HLY,14.4(0),874,16.5,2%,4%,23.4,61%,0.3,"999,905","490,000(49%)",14
vlxd,TBX,8.1(0),443,18.3,1%,3%,15,54%,0,"1,510,280","740,037(49%)",12
vlxd,BHC,2.6(0.2),0,0,-2%,10%,-5.2,-47%,0.8,"4,500,000","2,193,600(49%)",11
vlxd,DAC,9(0),0,0,4%,17%,0,0%,-0.1,"1,004,974","436,269(43%)",9
vlxd,PPG,1.1(0),"-3,429",-0.3,-16%,-209%,3.8,29%,0.2,"7,103,700","2,334,548(33%)",8
vlxd,CYC,2(0),263,7.6,1%,4%,6.4,31%,0.8,"9,046,425","975,359(11%)",4
xaydung,ROS,172.5(2.5),837,203.1,5%,8%,10.9,1560%,0.7,"472,999,999",0(0%),"80,410"
xaydung,CTD,226(3),"21,448",10.4,12%,24%,88.9,251%,0.7,"76,983,344","22,960,189(30%)","17,182"
xaydung,VCG,21.7(0.3),"1,440",14.9,4%,11%,16.8,127%,2.3,"441,710,673","216,438,229(49%)","9,453"
xaydung,DXG,21.5(0.9),"2,841",7.3,12%,27%,14.9,138%,1.1,"303,134,686","57,459,149(19%)","6,246"
xaydung,DIG,20.6(0.2),346,59,1%,3%,11.9,171%,0.6,"238,194,819","113,530,461(48%)","4,859"
xaydung,HBC,44.5(-0.4),"6,745",6.6,6%,39%,17.4,258%,0.1,"128,852,717","46,279,258(36%)","4,276"
xaydung,BCI,34.5(0),"1,544",22.3,5%,6%,23.9,145%,0.3,"86,720,144","42,492,870(49%)","2,992"
xaydung,CC1,19.5(0.5),"1,344",14.1,3%,17%,18,106%,0,"110,000,000",0(0%),"2,090"
xaydung,VLB,35(2.5),"3,514",9.2,21%,26%,13.5,240%,0,"45,000,000",0(0%),"1,462"
xaydung,HAN,10.1(0),934,10.8,1%,7%,11.6,87%,0,"141,048,000",0(0%),"1,425"
xaydung,VCP,26(0),"1,606",16.2,5%,12%,0,0%,0,"45,599,995",0(0%),"1,186"
xaydung,LIC,9.9(0),"-1,130",-8.8,-11%,-80%,6.1,163%,0,"90,000,000",0(0%),891
xaydung,TV2,140.9(1.3),"27,072",5.2,10%,40%,67.9,206%,-0.6,"5,863,470","764,814(13%)",819
xaydung,CTX,27(1),"2,492",10.4,3%,11%,22.1,118%,0.4,"26,353,800","12,913,362(49%)",685
xaydung,VNE,7.4(0.0),"1,252",5.8,7%,11%,11.8,62%,0.6,"88,834,033","40,355,177(45%)",661
xaydung,C32,38.3(0.2),"6,780",5.6,14%,21%,31.9,120%,0.5,"13,663,992","5,488,000(40%)",521
xaydung,THG,44.6(1.4),"8,060",5.4,12%,32%,25.2,171%,-0.2,"11,999,907","4,900,000(41%)",518
xaydung,VC3,17.8(0.2),"2,710",6.5,9%,23%,11.7,151%,1,"28,379,461","10,779,873(38%)",499
xaydung,TV1,17.9(-0.1),409,44,1%,3%,12.5,144%,-0.8,"26,691,319","13,078,746(49%)",480
xaydung,SC5,25.1(-0.4),"4,258",6,3%,19%,22.5,113%,-0.1,"14,984,543","7,342,429(49%)",382
xaydung,HC3,26(1.5),"7,119",3.4,10%,14%,23.9,102%,0,"15,543,029",0(0%),381
xaydung,TKC,26(0.1),"2,539",10.2,3%,17%,15.2,170%,0.3,"10,732,232","5,577,293(52%)",295
xaydung,C47,15.7(0.6),"1,467",10.3,1%,7%,19.3,78%,0.4,"17,020,130","5,880,000(35%)",257
xaydung,SDU,12.4(-0.3),160,79.4,0%,1%,17.2,74%,-2.7,"20,000,000","9,800,000(49%)",254
xaydung,VC2,16.4(-0.5),"1,283",13.2,1%,7%,18.5,91%,-0.1,"15,000,000","5,880,000(39%)",253
xaydung,VC7,17.3(0.3),"1,880",9,6%,15%,12.3,138%,0,"10,999,984","3,920,000(36%)",187
xaydung,ICC,49(0),0,0,10%,66%,0,0%,0,"3,800,000","1,862,000(49%)",186
xaydung,RCD,31.8(0),0,0,28%,65%,0,0%,0,"5,300,062","2,597,030(49%)",169
xaydung,VC9,13.7(0.3),"1,327",10.1,1%,8%,15.9,84%,-0.1,"11,695,200","5,880,000(50%)",161
xaydung,ICG,6.9(-0.1),619,11.3,2%,4%,14,50%,0.2,"20,000,000","9,800,000(49%)",140
xaydung,ICN,25.3(1),188,135.1,1%,16%,13.9,183%,0,"5,000,000","2,450,000(49%)",127
xaydung,PTC,6(-0.4),-390,-16.3,-2%,-4%,13.7,46%,0.2,"17,999,999","8,819,999(49%)",114
xaydung,LAI,12(0),"16,584",0.7,4%,12%,14.8,81%,0,"8,550,000","4,189,500(49%)",103
xaydung,VC1,13.5(0),"1,871",7.2,2%,6%,31.2,43%,-0.2,"4,600,000,007,388,000","3,626,000(0%)",100
xaydung,HU4,6.5(0),815,8,2%,5%,16.1,40%,0,"15,000,000","7,350,000(49%)",98
xaydung,HU3,9.1(0),"1,423",6.4,2%,8%,18.3,50%,0.2,"9,999,944","4,899,972(49%)",91
xaydung,MST,3.4(-0.2),477,7.5,3%,4%,11.4,32%,0.3,"18,000,000","8,820,000(49%)",65
xaydung,VE9,4.3(-0.1),"6,407",0.7,40%,60%,10.6,42%,0.3,"12,523,613","6,136,570(49%)",55
xaydung,CEG,11.5(0),0,0,3%,12%,0,0%,0,"3,800,000",0(0%),44
xaydung,C92,7.2(0),802,9,1%,7%,12.2,59%,-1.2,"5,312,920","2,603,330(49%)",38
dtpt,SDI,87(-0.2),"4,963",17.5,5%,22%,22.1,394%,0,"287,989,920","58,486,842(20%)","10,440"
dtpt,DVP,63.9(-0.1),"7,275",8.8,26%,29%,24.9,257%,0.1,"40,000,000","19,600,000(49%)","2,560"
dtpt,FIT,8.5(-0.2),410,21,3%,3%,15.7,55%,1.3,"254,730,247","94,838,991(37%)","2,193"
dtpt,IDI,10.9(-0.4),"1,294",8.7,4%,10%,13.1,86%,1.4,"181,609,671","88,988,738(49%)","2,043"
dtpt,SAM,7.3(0.0),186,39.3,1%,2%,13.9,52%,1.2,"241,785,703","88,315,314(37%)","1,767"
dtpt,HHS,4.8(-0.0),274,17.6,2%,2%,11.3,43%,0.5,"274,744,063","134,624,590(49%)","1,324"
dtpt,SJF,16.4(0),271,60.3,3%,5%,12.7,128%,0.7,"66,000,000",0(0%),"1,079"
dtpt,SEB,50(2),"8,153",5.9,20%,38%,23.6,203%,0.4,"20,000,000","9,800,000(49%)",960
dtpt,ND2,22(0),"2,083",10.6,5%,18%,13.1,168%,0,"47,966,746","20,349,328(42%)",914
dtpt,FDC,26.4(-0.1),-255,-103.7,-1%,-1%,20.5,129%,0.1,"27,609,988","13,528,894(49%)",730
dtpt,FTM,12.4(0),812,15.3,2%,7%,11.3,110%,-0.2,"50,000,000",0(0%),620
dtpt,TCD,17.7(0),"1,448",12.2,2%,16%,12,147%,0.4,"34,434,034",0(0%),609
dtpt,LGL,11.5(-0.1),573,20.2,1%,5%,13.4,87%,0.5,"34,593,784","9,799,644(28%)",401
dtpt,HLD,13.7(0.2),296,45.6,2%,3%,11,123%,0,"40,000,000","9,800,000(25%)",270
dtpt,EID,14.8(0.5),"2,606",5.5,8%,15%,16.9,85%,0.3,"15,000,000","7,350,000(49%)",215
dtpt,SED,21(0),"3,749",5.6,10%,18%,21.3,99%,-0.2,"10,000,000","4,900,000(49%)",210
dtpt,CCL,4.0(-0.1),95,43.6,1%,1%,10.7,39%,-0.5,"35,499,885","17,394,943(49%)",147
dtpt,KSH,2.2(-0.0),51,43.5,0%,1%,11.5,19%,0.2,"57,509,675","13,746,215(24%)",128
dtpt,VCR,3.3(0),-403,-8.2,-2%,-5%,8.6,38%,1.2,"35,240,000","17,640,000(50%)",119
dtpt,BII,2.1(0.1),59,33.9,0%,0%,10.5,19%,1.3,"57,680,000","28,263,200(49%)",115
dtpt,CLG,5.0(-0.2),96,54.2,0%,1%,11.9,44%,0.6,"21,150,000","10,363,500(49%)",110
dtpt,DAD,19.8(0),"2,528",7.8,12%,15%,16.5,120%,0.4,"4,988,000","2,450,000(49%)",99
dtpt,FID,2.4(0.2),35,62.9,1%,1%,10.1,22%,0.2,"23,539,998","10,779,999(46%)",48
dtpt,VLA,16(1.2),"1,545",9.6,10%,11%,14.6,102%,-0.6,"1,080,000","529,200(49%)",16
dtxd,CII,35.2(0.3),"5,681",6.1,8%,22%,27.3,128%,0.4,"279,806,415","134,175,836(48%)","9,751"
dtxd,LGC,23.5(1.0),981,22.9,3%,8%,16.3,138%,-0.6,"192,436,555","65,127,054(34%)","4,339"
dtxd,BCI,34.5(0),"1,544",22.3,5%,6%,23.9,145%,0.3,"86,720,144","42,492,870(49%)","2,992"
dtxd,HUT,10.7(-0.1),"1,326",8.1,3%,10%,13.1,82%,1.3,"251,058,913","82,524,533(33%)","2,711"
dtxd,ASM,10.6(-0.1),672,15.8,2%,5%,12.7,83%,0.7,"241,933,853","107,770,534(45%)","2,564"
dtxd,VCP,26(0),"1,606",16.2,5%,12%,0,0%,0,"45,599,995",0(0%),"1,186"
dtxd,CEE,24.6(-0.1),"1,869",13.2,4%,17%,12,205%,1.1,"41,500,000",0(0%),"1,023"
dtxd,CTX,27(1),"2,492",10.4,3%,11%,22.1,118%,0.4,"26,353,800","12,913,362(49%)",685
dtxd,VNE,7.4(0.0),"1,252",5.8,7%,11%,11.8,62%,0.6,"88,834,033","40,355,177(45%)",661
dtxd,C32,38.3(0.2),"6,780",5.6,14%,21%,31.9,120%,0.5,"13,663,992","5,488,000(40%)",521
dtxd,THG,44.6(1.4),"8,060",5.4,12%,32%,25.2,171%,-0.2,"11,999,907","4,900,000(41%)",518
dtxd,HTI,16.5(0),"3,061",5.4,5%,18%,17,97%,0.2,"24,949,200","12,225,108(49%)",412
dtxd,RGC,3.9(-0.4),-141,-30.5,-1%,-2%,9,48%,0,"89,123,600",0(0%),383
dtxd,CSC,31.3(0),"4,512",6.9,13%,41%,18.8,167%,0.1,"10,000,000","4,900,000(49%)",313
dtxd,SDU,12.4(-0.3),160,79.4,0%,1%,17.2,74%,-2.7,"20,000,000","9,800,000(49%)",254
dtxd,LHC,58.5(-0.5),"8,429",7,11%,18%,86.5,68%,-0.1,"3,600,000","1,764,000(49%)",212
dtxd,VSI,14.6(0),"2,338",6.2,6%,15%,15.1,97%,-0.4,"13,200,000","6,468,000(49%)",193
dtxd,PXL,2.3(0),125,18.4,1%,1%,10.1,23%,0.8,"82,500,412","40,479,004(49%)",190
dtxd,BCE,5.6(0),720,7.8,2%,6%,11.5,49%,0.1,"30,000,000","14,700,000(49%)",168
dtxd,CCL,4.0(-0.1),95,43.6,1%,1%,10.7,39%,-0.5,"35,499,885","17,394,943(49%)",147
dtxd,DND,15.6(-1),94,176.6,3%,5%,12,138%,0,"8,834,000",0(0%),147
dtxd,ICN,25.3(1),188,135.1,1%,16%,13.9,183%,0,"5,000,000","2,450,000(49%)",127
dtxd,PTC,6(-0.4),-390,-16.3,-2%,-4%,13.7,46%,0.2,"17,999,999","8,819,999(49%)",114
dtxd,LAI,12(0),"16,584",0.7,4%,12%,14.8,81%,0,"8,550,000","4,189,500(49%)",103
dtxd,HU4,6.5(0),815,8,2%,5%,16.1,40%,0,"15,000,000","7,350,000(49%)",98
dtxd,HU3,9.1(0),"1,423",6.4,2%,8%,18.3,50%,0.2,"9,999,944","4,899,972(49%)",91
dtxd,HU1,7.5(0),227,33,0%,1%,0,0%,0.5,"10,000,000","4,900,000(49%)",75
dtxd,CT3,7.4(0),0,0,3%,9%,0,0%,0,"8,000,000","3,920,000(49%)",59
dtxd,VE9,4.3(-0.1),"6,407",0.7,40%,60%,10.6,42%,0.3,"12,523,613","6,136,570(49%)",55
dtxd,L18,9.5(0),"2,276",4.2,2%,11%,43.4,22%,0.5,"7,452,000","2,646,000(36%)",51
dtxd,PVV,1.4(0),"-1,051",-1.3,-2%,-25%,4.4,32%,0.5,"30,000,000","14,700,000(49%)",42
dtxd,ICI,9(0),0,0,0%,0%,16.3,55%,0,"4,000,000","1,960,000(49%)",36
dtxd,TTZ,4.7(0.4),200,21.5,1%,2%,11.4,38%,1.6,"7,000,000","2,572,500(37%)",30
dtxd,LUT,1.6(-0.1),"-1,051",-1.6,-3%,-9%,11.1,15%,0.7,"14,960,000","7,350,000(49%)",26
dtxd,CI5,9(0),0,0,3%,17%,0,0%,0,"4,500,000","1,307,479(29%)",24
dtxd,TNY,8(0),293,27.3,1%,12%,32.6,25%,0,"3,000,000","1,470,000(49%)",24
dtxd,NTB,0.5(0),"-8,259",-0.1,-11%,38%,-21.5,-2%,0.9,"39,779,577","19,341,062(49%)",20
dtxd,MCI,5.3(0),0,0,-8%,101%,0,0%,0,"3,500,000","2,940,000(84%)",19
dtxd,VHH,2.6(0),0,0,-6%,-15%,7.5,35%,2.2,"7,500,000","2,940,000(39%)",19
dtxd,BHT,3.6(0),"-2,862",-1.3,-8%,-114%,2.5,143%,0.9,"4,600,000","2,254,000(49%)",16
dtxd,SDX,5.2(0),0,0,-15%,-77%,4.1,127%,0,"2,250,000","1,225,000(54%)",12
dtxd,QCC,7.3(0.1),"1,144",6.3,7%,9%,15.9,45%,1.9,"1,500,000","724,900(48%)",11
dtxd,VES,1(0),0,0,-168%,-302%,1.7,64%,4.8,"9,007,500","4,408,675(49%)",10
dtxd,I10,0.8(0),4,200,-23%,126%,-3.2,-25%,0,"3,500,000","1,715,000(49%)",3
