stock,STT,indicator,2017,2016,2015,2014,2013
AAA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.19,0.15,0.05,0.06,0.10
ACB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.09,0.08,0.08,0.07
ACM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.01,0.02,0.08,0.09,0.00
ACV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.19,0.22,0.09,0.13,0.14
AGR,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.05,-0.25,-0.09,0.01,0.01
ALV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.18,0.07,0.07,0.02,0.03
AMD,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.05,0.06,0.07,0.06,0.09
ANV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.01,0.00,0.05,0.00
APC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.23,0.19,0.14,0.15,0.10
APG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.00,0.18,0.07,0.05
APG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.00,0.18,0.07,0.05
APS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.01,0.02,0.05,0.03
ASA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.02,0.01,0.01,0.00
ASM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.05,0.07,0.04,0.07,0.04
ASP,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.04,-0.05,0.01,0.05
ATA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.00,1.41,-0.10,0.00
ATG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.00,0.03,0.34,0.54
ATS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.05,0.09,0.11,0.04
AVF,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.05,0.53,0.47,2.43,0.04
BAM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,-0.01,0.05,0.05,0.05
BCC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.13,0.15,0.11,-0.02
BCE,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.06,0.04,0.07,0.06,0.13
BCG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,0.05,0.10,0.88,0.05
BFC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.29,0.31,0.25,0.34,0.39
BGM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.02,0.00,0.00,0.00
BHS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.13,0.08,0.10,0.04
BID,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.13,0.15,0.16,0.15,0.13
BII,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.01,0.02,0.09,0.06
BMI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.08,0.06,0.05,0.04
BMP,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.18,0.27,0.26,0.22,0.25
BSI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.17,0.12,0.12,0.10,0.02
BT6,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.02,0.05,0.09,0.02
BVH,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.09,0.09,0.11,0.10
C32,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.21,0.25,0.31,0.28,0.30
C47,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.01,0.10,0.16,0.14
CAV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.22,0.32,0.27,0.23,0.23
CCL,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.01,0.01,0.01,0.01
CDO,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.07,0.16,0.03,0.11
CEO,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.15,0.19,0.20,0.05
CGP,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.53,1.56,-0.67,2.42,-1.71
CHP,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.29,0.15,0.20,0.15,0.10
CIG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.01,-1.73,-1.13,0.01
CII,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.22,0.23,0.17,0.20,0.07
CMG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.17,0.13,0.13,0.12,0.05
CMI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-7.34,-0.36,0.00,0.15,0.16
CNG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.23,0.26,0.30,0.26,0.28
CSM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.20,0.22,0.24,0.30
CSV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.28,0.25,0.24,0.27,0.27
CTD,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.24,0.23,0.23,0.14,0.12
CTG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.11,0.10,0.10,0.11
CTI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.13,0.12,0.05,0.01
CVN,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.17,-0.01,0.01,-0.11,-0.59
CYC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,-0.16,-0.57,-0.13,0.08
DAG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.11,0.09,0.16,0.15
DAH,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.09,0.08,0.05,0.02,-0.03
DBC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.08,0.19,0.13,0.11,0.11
DCL,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.14,0.11,0.10,0.11
DCM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.14,0.11,0.14,0.15,0.15
DCS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.02,0.01,0.00,0.01
DDV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.18,-0.47,0.03,0.00,0.00
DGC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.17,0.23,0.33,0.24,0.48
DGW,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.11,0.17,0.38,0.21
DHA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.18,0.15,0.14,0.05,0.03
DHC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.16,0.26,0.17,0.12
DHG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.26,0.25,0.24,0.23,0.30
DHM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.04,0.02,0.01,0.07
DHT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.34,0.28,0.24,0.23,0.22
DIC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.06,0.04,0.06,0.06,0.07
DIG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.02,0.01,0.02,0.02
DLG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.02,0.04,0.03,0.00
DNP,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.17,0.20,0.21,0.13
DPM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.09,0.14,0.18,0.13,0.23
DPR,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.06,0.06,0.08,0.16
DPS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.04,0.10,0.03,0.05
DQC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.18,0.19,0.25,0.15
DRC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.16,0.25,0.25,0.23,0.27
DRH,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.15,0.11,0.07,0.06,0.01
DST,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.00,0.00,0.01,0.02
DTA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.00,0.00,0.01,-0.06
DXG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.27,0.19,0.25,0.20,0.14
EFI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.04,0.04,0.04,0.08
EIB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,0.02,0.00,0.00,0.04
ELC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.08,0.12,0.10,0.09,0.05
EVE,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,0.09,0.13,0.10,0.11
FCM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.06,0.07,0.04,0.06,0.12
FCN,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.14,0.14,0.16,0.18,0.19
FID,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.12,0.13,0.13,-0.01
FIT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.06,0.15,0.22,0.18
FLC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.12,0.14,0.09,0.08
FMC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.22,0.22,0.28,0.16,0.14
FPT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.21,0.22,0.24,0.22,0.29
GAS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.22,0.18,0.21,0.40,0.38
GEX,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.18,0.18,0.15,0.20,0.20
GGG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.18,0.10,0.17,1.12,-3.88
GMD,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.08,0.08,0.11,0.05
GSM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.13,0.08,0.06,0.03,0.00
GTN,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,0.01,0.06,0.11,0.03
GTT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.48,0.63,2.51,-0.71,0.00
HAG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.06,-0.09,0.04,0.11,0.08
HAH,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.19,0.23,0.32,0.30,0.26
HAI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.05,0.05,0.05,0.12,0.11
HAP,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.02,0.05,0.05,0.04
HAR,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.02,0.01,0.05,0.03
HAX,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.20,0.26,0.22,0.16,0.02
HBC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.39,0.31,0.08,0.07,0.02
HCD,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.12,0.07,0.01,0.00
HCM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.17,0.13,0.09,0.16,0.13
HD2,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.26,0.21,0.10,0.07,-0.03
HDC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.13,0.09,0.08,0.04,0.05
HDG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.14,0.11,0.15,0.19
HDO,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.68,-0.45,0.01,-0.27,-0.12
HHG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.13,0.12,0.16,0.05,0.02
HHS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.05,0.17,0.18,0.17
HKB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.12,0.02,0.11,0.06
HLA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.24,0.36,0.65,-0.70,0.08
HLD,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.10,0.11,0.20,0.20
HMC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.19,0.18,-0.12,0.07,0.06
HNF,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.17,0.11,0.09,0.10,0.14
HNG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.08,-0.10,0.08,0.11,0.11
HNM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.01,0.01,0.00,0.02
HPC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.01,0.06,0.05,0.05,-0.37
HPG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.25,0.33,0.24,0.28,0.21
HQC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.00,0.16,0.02,0.02
HRC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.02,0.06,0.11,0.13
HSG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.26,0.38,0.22,0.17,0.24
HT1,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.16,0.17,0.08,0.00
HUT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.16,0.09,0.19,0.02
HVA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.02,0.13,0.10,0.07
HVG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.02,-0.01,0.07,0.18,0.13
IDI,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.05,0.09,0.14,0.07
IDV,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.42,0.61,0.34,0.56,0.43
IJC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.12,0.04,0.04,0.08,0.05
ITA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.00,0.01,0.02,0.01
ITC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.06,0.02,0.00,0.00,-0.20
ITD,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.27,0.27,0.17,0.17,0.13
ITQ,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.00,0.07,0.11,0.03
JVC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,-1.49,-0.45,0.12,0.04
KBC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.08,0.07,0.05,0.02
KDC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.08,0.19,0.98,0.09,0.10
KDH,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.09,0.07,0.04,-0.14
KHB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.00,0.01,0.00,-0.03
KHL,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.28,-0.52,-0.02,0.00,0.00
KLF,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.00,0.03,0.06,0.12
KLS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.03,0.06,0.06,0.01,0.07
KMR,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.01,0.00,0.01,0.04
KPF,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.05,0.09,0.05,0.00
KSA,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.01,0.01,0.06,0.05
KSB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.35,0.34,0.24,0.20,0.18
KSH,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.00,0.02,0.04,0.02
KSK,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,-0.02,0.01,0.01,0.09
KSQ,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,0.00,0.04,0.04,0.01
KSS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.87,-0.40,0.01,0.03,0.01
KSS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),-0.87,-0.40,0.01,0.03,0.01
KVC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,0.03,0.07,0.14,0.04
L14,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.42,0.30,0.30,0.37,0.09
LAS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.13,0.11,0.23,0.29,0.32
LBE,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.10,0.10,0.10,0.10
LCG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.10,0.07,0.02,-0.01,-0.39
LCM,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.00,-0.04,0.02,-0.21,0.03
LDG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.15,0.14,0.16,0.04,0.03
LGL,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.05,0.05,0.03,0.10,-0.17
LHG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.23,0.25,0.10,0.04,0.04
LIG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.02,0.12,0.11,0.00
LIX,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.30,0.35,0.40,0.22,0.21
LSS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.07,0.10,0.03,0.03,0.03
MBB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.14,0.11,0.11,0.15,0.15
MBG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.10,0.10,0.05,0.00
MBS,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.02,0.01,0.01,0.06,0.00
MCG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.01,0.04,0.07,-0.33
MHC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.12,0.26,0.37,0.17
MPT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.04,0.03,0.10,0.03,-0.03
MSN,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.11,0.19,0.09,0.14,0.09
MSR,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.01,0.01,0.01,0.00,0.00
MTG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.03,0.02,-0.31,0.02,0.02
MWG,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.38,0.41,0.43,0.46,0.32
NAF,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.16,0.14,0.16,0.16,0.04
NBB,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.06,0.03,0.03,0.02,0.02
NBC,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.09,0.09,0.13,0.30,0.24
NCT,16,L?i nhu?n sau thu?/V?n ch? s? h?u (ROE),0.73,0.62,0.72,0.60,0.86
