,Stock,Quarterly,Yearly
0,AAA,68.95215892761448,66.03273039608891
0,ACB,78.4012697496573,17.447791070518015
0,ACM,47.622651539838046,4865.877379758373
0,ACV,60.03280249241456,8.934491746595373
0,ALV,471.703604363395,97.15214486346878
0,ANV,-72.1026593636048,390.8509674680512
0,APC,85.85790282477781,41.86143134158502
0,ASP,586.6366904284428,-231.08866292059807
0,ATA,-378.5369609722724,-307.0996521598137
0,ATG,106.43399339933994,0.0
0,AVF,-94.63860964467786,-1365.0693940116385
0,BCC,-152.20723745682085,-274.3015365148959
0,BCE,-126.52724949914347,-26.110906571140536
0,BCG,-30.826785703407843,4532.092098030915
0,BFC,-13.664500126858304,6.2152161955518315
0,BGM,-98.29118737277116,419.8219595359829
0,BHS,16.956829087791547,74.21761936021181
0,BID,-23.387183383554156,14.082058918503648
0,BII,-204.2180541668551,-2.564560231491786
0,BMI,-29.693024532447467,29.492467073342056
0,BMP,-37.57801938682621,17.480873319153268
0,BT6,-85.10621780096066,51.34187316989094
0,BVH,-39.64813803582238,-5.375135926902786
0,BXH,-109.90254846632436,3.957941086061001
0,C32,14.74124514412889,10.990519478429416
0,C47,481.31098186572416,-21.049723107637107
0,CAV,79.10293443144192,22.8474539204222
0,CCL,-68.3420370206166,45.75524612482831
0,CEO,-18.398029393820014,159.48873265871845
0,CHP,208.35762249283025,33.91649921253865
0,CII,-101.76690199085789,117.33007037868362
0,CLW,-168.26996931201575,-24.568351540006283
0,CMG,92.4349635697645,113.28418041634572
0,CMI,3799.892216757492,-7177.151872055017
0,CNG,11.523725949671281,2.3101126198348254
0,CSC,-72.1236447930307,210.4097102723579
0,CSM,-94.98847949893808,-11.658488178118276
0,CSV,119.02742640246755,3.307904716566523
0,CTD,31.032810767940646,69.30876110485072
0,CTG,18.276985342985675,3.823417157102793
0,CTI,21.59794805419084,392.7832924885963
0,CYC,-58.89847794852228,-40.11991177331624
0,D2D,-21.378494737009092,4.689589719703791
0,DAG,47.55711426202851,24.188707904158967
0,DBC,46.946888040925685,33.90553395928924
0,DCL,36.20646732227504,48.13814331113415
0,DCM,12.63907990852642,12.19222584707973
0,DCS,0.08221249789162055,150.88657973595014
0,DGC,-2.6207094795172914,6.342561860738338
0,DGW,23.391319425809144,28.62382501346472
0,DHA,117.3553624284415,94.39131011395475
0,DHC,-27.51864373596439,49.586434189642745
0,DHG,-17.473017802752764,-0.8622962944857981
0,DHM,-72.79035927333449,37.00008842846032
0,DHT,93.04451001796126,23.2059528737836
0,DIC,110.62517081775822,2.7335994143762754
0,DIG,-5.726818676688583,49.95028531549226
0,DLG,139.75483241372243,214.02189513054543
0,DPM,-38.11460657485465,-9.810623941008101
0,DPR,143.04484765128902,-21.180633462070464
0,DPS,-79.68145033747726,579.5506579359504
0,DQC,-47.26761789869458,23.06963691299533
0,DRC,-69.5546932769596,0.28270127539364864
0,DRH,-55.41883470080382,268.9886252500012
0,DST,-74.1569905615536,125.90904640755487
0,DXG,3091.801693490444,91.97426028600563
0,EIB,-51.429058884700375,146.32346313195913
0,ELC,-74.14859495483167,38.75270249662488
0,EMC,397.5267058030989,107.41843562562967
0,EVE,-72.82971181236886,1.8786012165193489
0,FCM,-68.61778149483968,6.816675406765982
0,FCN,111.77448960593965,13.700569871700207
0,FIT,-9.197862841556315,118.65030807115535
0,FLC,10.34362263316375,133.8819536940971
0,FMC,95.70413672225628,42.841295604562404
0,FPT,16.91671659476066,6.3550277123687104
0,GAS,92.88201893480323,-13.524555641942849
0,GEX,24.700698404043543,9.704176786771935
0,GGG,-4996.6321439944195,3.8720994178881973
0,GMD,34.851987474921756,69.42857399714487
0,GTN,1558.4273228558625,51.01194491454984
0,GTT,52.36480573776816,-6195.687643790908
0,HAG,-344.48585239217033,-83.79221349665809
0,HAH,56.86338394964925,26.233652135563613
0,HAI,115.80090092932397,14.396028571991181
0,HAP,-39.21666624741997,0.4098431612919562
0,HAR,-331.6966560243539,31.91326205070819
0,HAS,231.52391323934393,62.148353683118884
0,HAX,40.765662263521186,423.6645013489651
0,HBC,33.28212185786623,210.9090523643337
0,HDA,-10.610190664769126,31.408829262975168
0,HDC,375.45581968230823,33.9082729137292
0,HDG,-91.32196658831324,20.704190121832156
0,HDO,-219.1873217136215,-910.2060883301638
0,HHG,-47.233872194737295,268.7042080834436
0,HHS,-21.99517469787167,89.16547672742536
0,HKB,-438.6037185258339,496.10663634990885
0,HLA,30.803176958473433,30.616212088801387
0,HLD,-99.54749251312933,-16.07102513598567
0,HMC,58.28067912287567,-174.59394963254056
0,HNF,191.66843511669333,9.72811275495864
0,HNG,-189.31241154837184,-76.80584628080868
0,HNM,-56.69177764040667,50.5622815428632
0,HPG,34.06742322344296,52.103779846502185
0,HQC,1.0076473949090392,575.5093255140144
0,HRC,-35.62345118365514,-42.806453244475684
0,HSG,-52.27739103276,55.065585418978344
0,HT1,-63.68891021036684,2467.3549121539336
0,HTI,-0.5157940071906619,21.42526909732194
0,HUT,-69.33437045755755,731.4161636563367
0,HVG,-66.59128805883057,-24.461326448949016
0,ICG,-98.31339034022801,168.93126736225227
0,IDI,652.7858290838949,53.797392561805246
0,IDV,-54.95793968910634,77.54527232956451
0,IJC,-51.4592676838521,3.898656738362183
0,ITA,24.126859310641358,32.81277220878893
0,ITC,1372.1042062548,59.93483186372652
0,ITD,-3.096973162222161,52.36729556005359
0,ITQ,-137.17476321712644,160.35968791029708
0,ITS,-91.01956318421549,-31.410993379402708
0,JVC,-190.18852152571606,-89.95296522577071
0,KBC,-21.653190405030575,145.95964182044
0,KDC,-92.91021044974553,279.2248498552266
0,KDH,96.3444593981714,43.091773884564574
0,KHB,-97.8291686860799,-22.87468738035554
0,KHP,-13.553644071400461,-2.69433002927264
0,KLF,-156.38206719244653,4.1754317410440445
0,KMR,3.868352925596108,-6.266880099473459
0,KPF,-91.72734210349422,1299.2455368424964
0,KSA,487.21706506660144,-17.902715775833933
0,KSB,-25.43658148189778,33.31294433796585
0,KSD,-73.09085374477613,171.8943040347401
0,KSK,344.2969666499078,-151.26423607589777
0,KSQ,-95.39479980651888,1160.8231552788702
0,KSS,146.34193616278785,-977.4612072466033
0,LAS,3.33302837678211,-30.59197529571914
0,LBE,4.050124364857477,-0.8539824895491877
0,LCG,53.21434011599315,71.00878183175432
0,LCM,-174.2826216252284,-349.17241063577103
0,LDG,-332.19961752694576,245.74326941860298
0,LGL,-40.15721758413998,-58.21917213143628
0,LHG,30.486794681498818,147.77979262669908
0,LIG,-22.487250692296612,265.00580162135014
0,LIX,23.14384606770794,40.56952732666825
0,LSS,-57.28574272864259,42.66970136528283
0,MAC,-68.4963304673792,157.7164192025343
0,MBB,59.54329430105738,6.620519696365612
0,MCG,1139.8888268724809,-74.38745609448551
0,MCP,9.015445052972026,5.512837629915901
0,MDG,1046.270852897723,-746.6816731169445
0,MHC,-84.66480687173559,101.58230315137851
0,MKV,-97.54767149754156,44.01247214505244
0,MSN,-11.005861905437053,30.548784478293655
0,MST,161.7962685305131,0.0
0,MWG,44.23020970247875,83.95502587897568
0,NAF,33.6791462215956,512.3519198562209
0,NAG,-1.7219258817059324,362.0574355973048
0,NBB,1655.022409556248,5.796164225976441
0,NCT,29.37706626612595,4.033167149612837
0,NDF,-435.036780399027,-1977.2318713739476
0,NDN,95.42388789948633,46.534990328204
0,NHP,-90.89995070924427,-596.3316187344761
0,NHS,26.2644501772574,-24.214810341623227
0,NKG,191.71427568687469,145.61847471516222
0,NLG,52.360090724641715,108.0120406124974
0,NNC,5.963281083960448,34.155793098756604
0,NT2,-79.14586267638974,6409.2350542877175
0,NTB,-60.130303945322424,16.078345987134867
0,NTL,198.74314082512137,23.84069200880581
0,NTP,75.32623458586525,5.250576962045872
0,NVB,346.8468468468468,-0.43762961248884347
0,NVT,-52.86141754973095,-242.6622919049649
0,OGC,61.93130606860278,-523.036235224366
0,PAC,-23.59973549311103,44.261329262544
0,PC1,-0.48638363812014695,57.385286401784505
0,PDR,990.0910165417356,537.2336859749832
0,PET,-0.07991630218598944,-7.900552334487065
0,PFL,23.41995233591907,-49.45033689840269
0,PGC,50.75896200286045,9.636043244717186
0,PGI,-6.352169353826753,10.749496245222812
0,PGS,3.589320114002681,22.301857450770825
0,PHC,-20.1909235987777,50.67767214286907
0,PHH,-112.56829943503146,222.6853182670228
0,PHP,-15.989917705397193,45.644579953626604
0,PHR,73.14349068895847,-18.127723094012904
0,PIV,-75.56166282395625,7073.8922938689075
0,PNJ,13.376943490617311,67.33437967641666
0,POM,2108.402868774733,222.9318895245314
0,PPC,16743.796878340007,-31.271892465307573
0,PPI,-429.1222015366295,5594.772668868042
0,PSG,25.146185339276705,28.429359542216947
0,PTB,12.891678660006377,39.046743587024025
0,PTL,-66.3106901005476,185.19022241875192
0,PV2,14.177496566452064,-3258.55393451193
0,PVA,-171.5593540246329,-33.66695539572378
0,PVB,-145.68708952295495,-1.1537270534267896
0,PVC,-409.71872064480976,-14.703317305187236
0,PVD,88.59729429298493,-27.363316673352188
0,PVE,120.0957187219962,29.755479485138657
0,PVG,-116.63746994971783,3397.79149783516
0,PVI,33.530186472132904,21.372838057828215
0,PVS,-15.39233285298095,-16.161746209660464
0,PVT,-6.841416345500018,15.118177628379371
0,PVV,23.65257733753461,-161.9183933703647
0,PVX,-133.05958418226288,4.5576656037332075
0,PXA,-27133.391053391053,-4612.104886434932
0,PXI,-902.8242157468683,227.61386377561587
0,PXL,-82.25264210124232,-66.55470465860729
0,PXS,-73.70724565706213,7.6138046788841285
0,PXT,-61.97686138000198,73.1348498576181
0,QBS,-9.921736419920569,42.72465997889594
0,QCG,-4011.135686428573,91.33996077433981
0,REE,43.077889636597575,10.158586014959003
0,S12,-103.03719454039924,-368.45941467360916
0,S96,-54.95657097300825,-1994.031204732806
0,S99,-300.67631306220306,224.41747399101612
0,SAB,-7.517874862322616,17.082201601888336
0,SAM,-108.31594966286467,-34.48608134254996
0,SBA,148.81538879665385,2.175970806405658
0,SBT,9.759553803326204,-3.430275765755997
0,SCJ,95.69449274432469,39.30986662831408
0,SCR,-82.6956783188614,79.66055865523299
0,SD5,-56.64754659822078,9.04763330181748
0,SD9,22.065736747964436,-16.433712563099366
0,SDD,2.2961020261236254,-546.3936699521116
0,SDI,6136.885336869556,7.224206428291691
0,SDP,-13.450017915354184,7.842737657209775
0,SDU,-53.72774712163601,44.02945591352916
0,SDY,16.35066003019492,-1596.2443763984068
0,SEC,-34.52130926596858,-27.975636300545393
0,SFG,21.126603898019415,-8.714285484326611
0,SHA,2.7053373572440087,88.42663184719466
0,SHB,100.67640364188163,2333.487970909444
0,SHI,-8.802895379605125,163.511989093248
0,SHN,-67.23747420916122,-488.4326557608803
0,SIC,167.04364079391235,927.9268171680137
0,SJD,132.8190048987104,1.261950774404652
0,SJS,608.5448990907569,62.238678469221334
0,SKG,9.319431319977788,57.044653408834556
0,SMB,19.77829169170797,36.21006876889188
0,SMC,24.723354489228,-398.059519205884
0,SPI,255.96795298645435,157.39459128588408
0,SQC,-57.55075498044013,96.68848233387546
0,SRC,-69.26205959423108,-1.3041157601700326
0,SRF,-34.31760704417825,33.55055358063359
0,STB,-2527.56853011008,-47.31873000146894
0,STG,-54.89776407400171,97.1771904958361
0,SVC,-46.62802132124478,38.82072958153717
0,SWC,-56.6221169358589,20.38854627011999
0,TCM,29.425051812420477,2.2787872096409645
0,TDC,-1058.630141462794,-3.89713778890034
0,TDH,451.0968250876041,100.34292938099996
0,TEG,-58.8921170559083,-32.22786694983485
0,THB,22.966533309469117,-21.996622996848668
0,THG,-19.512239716951964,102.00935552213286
0,THV,-59.66194385328754,1569.9407445220236
0,TIG,-60.99337751914664,136.59340227820266
0,TIS,-87.82428923358754,-821.9113580592424
0,TLC,-85.0710342130867,-1832.1018733790968
0,TLH,-6.739550119356574,-239.79626035375014
0,TNG,56.95465171006193,106.24304264555491
0,TNT,-95.77496196022877,-50.975257165728415
0,TSC,-100.57561506770479,250.0012938570576
0,TTB,7.644799305747529,127.0359684370813
0,TTF,-100.81584246805487,-863.3287713508973
0,TTP,22.353726429856422,46.712445770149436
0,TTZ,-155.29719575765196,217.61816903604782
0,TVC,-64.432135674023,281.49613112836647
0,UNI,-117.01774343058071,553.4563911664069
0,V11,210.79476092760916,87.5706788338384
0,V12,100.52087225333501,16.073457038490012
0,VC2,-16.444463498957994,26.05444063320117
0,VC3,-51.69077213910107,78.3658023448228
0,VC7,-66.95537850174375,86.32987203333799
0,VCB,30.931743120879894,14.447000175289526
0,VCG,25.605891486456645,11.86641057964881
0,VCS,45.88107546322702,141.00757760337183
0,VE9,-30.855583788061814,-53.32877402441283
0,VGC,14.218092965663454,113.4533589649752
0,VGG,12.199429485236735,9.820092336758822
0,VGS,89.04338716992395,90.9252744337108
0,VHC,29.76417525767512,65.92184644000471
0,VHG,-74.75180714847767,-46.22814415208114
0,VIC,235.08374726652065,3.789174369966264
0,VIP,1060.9630839513902,5.750195158702698
0,VIS,211.61944278767194,-252.47895926326197
0,VKC,-87.01765758298833,123.81580605911134
0,VMI,-50.03951851395333,90.91184034959471
0,VNA,0.8859020411544849,-852.9598873023322
0,VNE,-17.252032213557555,111.51496391093785
0,VNG,2772.300312760447,106.15284594469756
0,VNH,-80.33314042145294,-151.877987885827
0,VNM,5.850523420201359,12.68308889652685
0,VNP,-98.3611515109909,-64.94858313503458
0,VNS,-49.36785434190647,10.909883651889762
0,VOS,-46.67229441513171,-451.5318484516131
0,VPD,81.7885462448436,3.977638801555483
0,VPH,46162.28715367333,769.9410719509435
0,VRC,-25928.890264664915,-202.1190660282892
0,VSC,12.946569326507017,1.2999019161465508
0,VSH,-33.462566553039096,15.735413520646269
0,VSP,521.4719007727847,-5510.476909261749
0,VST,-11.652194697636665,18.809428512768278
0,VTO,32.504228438614334,25.7906434154199
0,VTV,282.82164202870644,30.347767995920893
